# Web Framework and ASGI Server
fastapi>=0.104.0
uvicorn[standard]>=0.24.0

# Database and ORM
sqlalchemy>=2.0.0
asyncpg>=0.29.0  # PostgreSQL async driver
aiomysql>=0.2.0  # MySQL async driver

# Redis and Caching
redis>=4.5.0

# Authentication and Security
python-jose[cryptography]>=3.3.0  # JWT handling
cryptography>=41.0.0             # Fernet encryption for sensitive data
bcrypt>=4.0.0                    # Password hashing
pydantic>=2.0.0                  # Data validation
pydantic-settings>=2.0.0         # Configuration management

# Utilities and Standard Library Extensions
python-multipart>=0.0.6          # Form data parsing
email-validator>=2.0.0           # Email validation
httpx>=0.25.0                    # Async HTTP client
python-dotenv>=1.0.0             # Environment variables
alembic>=1.12.0                  # Database migrations
apscheduler>=3.10.0              # Task scheduling

# Development and Production Tools
gunicorn>=21.2.0                 # Production WSGI server
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async testing support

# Optional but Recommended
black>=23.0.0                    # Code formatting
flake8>=6.0.0                    # Code linting
mypy>=1.5.0                      # Type checking
pre-commit>=3.4.0                # Git hooks
